age_numeric,drawn_category,layer,avg_size_correct
7,bottle,FC6,-0.0185185185185186
7,bowl,FC6,0.060428849902534054
7,cactus,FC6,0.03203203203203203
7,car,FC6,0.22440087145969506
7,chair,FC6,0.11851851851851852
7,clock,FC6,0.14814814814814803
7,couch,FC6,0.3518518518518519
7,cup,FC6,0.3847072879330943
7,hat,FC6,0.052910052910052796
7,house,FC6,0.06397306397306396
7,ice.cream,FC6,0.1064814814814814
7,key,FC6,0.0077972709551655806
7,lamp,FC6,0.001481481481481417
7,mushroom,FC6,0.026936026936026813
7,phone,FC6,0.28148148148148144
7,piano,FC6,0.27851851851851855
7,scissors,FC6,0.2314814814814814
7,train,FC6,0.2804232804232804
7,tree,FC6,-0.09686609686609682
7,TV,FC6,-0.04669887278582929
7,watch,FC6,0.0127314814814814
8,airplane,FC6,-0.04669887278582929
8,apple,FC6,0.14814814814814803
8,bed,FC6,0.018518518518518545
8,bike,FC6,0.18518518518518517
8,boat,FC6,0.07407407407407413
8,book,FC6,0.0439814814814814
8,bottle,FC6,-0.0185185185185186
8,bowl,FC6,0.14814814814814803
8,cactus,FC6,-0.09686609686609682
8,car,FC6,0.18518518518518517
8,chair,FC6,-0.09686609686609682
8,clock,FC6,0.14814814814814803
8,couch,FC6,0.22685185185185192
8,cup,FC6,0.1957671957671957
8,hat,FC6,-0.08994708994709005
8,house,FC6,-0.05291005291005291
8,ice.cream,FC6,0.1064814814814814
8,key,FC6,0.026936026936026813
8,lamp,FC6,-0.08994708994709005
8,mushroom,FC6,0.4814814814814814
8,phone,FC6,0.2592592592592592
8,piano,FC6,0.4074074074074074
8,scissors,FC6,0.026936026936026813
8,train,FC6,0.26851851851851855
8,tree,FC6,0.04483430799220273
8,TV,FC6,0.05698005698005698
8,watch,FC6,0.29966329966329963
9,airplane,FC6,-0.043981481481481455
9,apple,FC6,0.14814814814814803
9,bed,FC6,0.018518518518518545
9,bike,FC6,-0.05291005291005291
9,boat,FC6,-0.01994301994301989
9,book,FC6,0.08148148148148138
9,bottle,FC6,0.14814814814814803
9,bowl,FC6,-0.0185185185185186
9,cactus,FC6,0.047930283224400905
9,car,FC6,-0.18148148148148147
9,chair,FC6,0.26851851851851855
9,clock,FC6,0.28148148148148144
9,couch,FC6,0.10185185185185192
9,cup,FC6,0.3481481481481481
9,hat,FC6,0.014814814814814725
9,house,FC6,0.26851851851851855
9,ice.cream,FC6,-0.0185185185185186
9,key,FC6,0.03703703703703698
9,lamp,FC6,-0.0185185185185186
9,mushroom,FC6,0.026936026936026813
9,phone,FC6,-0.3185185185185186
9,piano,FC6,0.2185185185185185
9,scissors,FC6,0.14814814814814803
9,train,FC6,0.18518518518518517
9,tree,FC6,0.11851851851851852
9,TV,FC6,0.07407407407407413
9,watch,FC6,0.2314814814814814
10,airplane,FC6,0.18518518518518517
10,apple,FC6,0.3386243386243385
10,bed,FC6,0.3079922027290449
10,bike,FC6,-0.08148148148148143
10,boat,FC6,-0.010893246187363814
10,book,FC6,0.2939814814814814
10,bottle,FC6,0.31481481481481477
10,bowl,FC6,0.14814814814814803
10,cactus,FC6,0.018518518518518545
10,car,FC6,0.06397306397306396
10,chair,FC6,0.13390313390313396
10,clock,FC6,0.14814814814814803
10,couch,FC6,0.23851851851851852
10,cup,FC6,0.2671957671957671
10,hat,FC6,0.1064814814814814
10,house,FC6,0.018518518518518545
10,ice.cream,FC6,-0.08994708994709005
10,key,FC6,0.06971677559912848
10,lamp,FC6,-0.18518518518518529
10,mushroom,FC6,0.026936026936026813
10,phone,FC6,-0.11851851851851858
10,piano,FC6,0.4074074074074074
10,scissors,FC6,0.18148148148148135
10,train,FC6,0.30423280423280424
10,tree,FC6,0.20601851851851855
10,TV,FC6,0.07407407407407413
10,watch,FC6,0.1656920077972709
